date,units_sold,predicted,anomaly,root_cause_hint,is_weekend,temperature,football_match,holiday,season
2023-01-01,57.99389764057082,58.970142,False,,True,22.483570765056164,0,False,1
2023-01-02,69.96673272684382,69.94799,False,,False,19.308678494144075,1,False,1
2023-01-03,43.404274773990274,47.597706,False,,False,23.23844269050346,0,False,1
2023-01-04,99.02219555055433,98.31269,False,,False,27.61514928204013,1,False,1
2023-01-05,49.213930533177745,51.172653,False,,False,18.829233126383322,0,False,1
2023-01-06,75.40229934502675,75.08325,False,,False,18.8293152152541,1,False,1
2023-01-07,65.77547379851953,66.77272,False,,True,27.896064077536955,0,False,1
2023-01-08,74.91403914727304,76.14081,False,,True,23.837173645764544,1,False,1
2023-01-09,52.583346543240616,49.30505,False,,False,17.65262807032524,0,False,1
2023-01-10,46.00444714587368,48.221935,False,,False,22.712800217929825,0,False,1
2023-01-11,69.17732170975152,71.17041,False,,False,17.682911535937688,1,False,1
2023-01-12,50.00349558778587,49.30505,False,,False,17.671351232148716,0,False,1
2023-01-13,50.79127990476684,47.727757,False,,False,21.20981135783017,0,False,1
2023-01-14,56.612168936331464,59.09463,False,,True,10.43359877671101,0,False,1
2023-01-15,60.74643281736239,60.639385,False,,True,11.375410837434837,0,False,1
2023-01-16,46.0872814738276,47.98129,False,,False,17.188562353795135,0,False,1
2023-01-17,53.37140234373388,51.6068,False,,False,14.93584439832788,0,False,1
2023-01-18,69.42577990258488,70.00058,False,,False,21.571236662976368,1,False,1
2023-01-19,50.77518311797759,51.15682,False,,False,15.459879622393945,0,False,1
2023-01-20,62.84963419845167,58.215897,False,,False,12.938481493323543,0,False,1
2023-01-21,99.46447772699989,100.26023,False,,True,27.32824384460777,1,False,1
2023-01-22,86.94291134520144,84.81527,False,,True,18.871118497567323,1,False,1
2023-01-23,36.70324321475314,43.500465,True,Unexplained,False,20.33764102343962,0,False,1
2023-01-24,39.60811672540528,42.6252,False,,False,12.876259068932717,0,False,1
2023-01-25,43.79679961156214,47.98129,False,,False,17.278086377374088,0,False,1
2023-01-26,44.11235817362532,45.744102,False,,False,20.55461294854933,0,False,1
2023-01-27,51.01850899069425,48.32705,False,,False,14.245032112888486,0,False,1
2023-01-28,61.44921132084234,59.933086,False,,True,21.87849009172836,0,False,1
2023-01-29,58.725893658138176,59.87818,False,,True,16.996806550405974,0,False,1
2023-01-30,49.25061016618769,48.801525,False,,False,18.541531251033618,0,False,1
2023-01-31,72.6388238046583,70.107925,False,,False,16.991466938853016,1,False,1
2023-02-01,99.16611938810371,96.96072,False,,False,29.261390922544688,1,False,1
2023-02-02,43.36730491945121,44.17131,False,,False,19.93251387631033,0,False,1
2023-02-03,48.19054514383498,51.139256,False,,False,14.711445355220498,0,False,1
2023-02-04,59.652050885434946,58.134876,False,,True,24.112724560515943,0,False,1
2023-02-05,62.42657998280227,63.037178,False,,True,13.895781750144888,0,False,1
2023-02-06,46.136664288632645,47.727757,False,,False,21.044317975023777,0,False,1
2023-02-07,49.55389412203165,49.43232,False,,False,10.201649380601122,0,False,1
2023-02-08,70.1499181726358,69.66914,False,,False,13.359069755507846,1,False,1
2023-02-09,46.47764948270235,46.439877,False,,False,20.984306179345616,0,False,1
2023-02-10,66.35842425026057,65.18403,False,,False,23.692332899977053,1,False,1
2023-02-11,60.49372888818667,56.40798,False,,True,20.85684140594985,0,False,1
2023-02-12,59.34827427006396,58.43307,False,,True,19.421758588058797,0,False,1
2023-02-13,52.50238759710316,47.993103,False,,False,18.494481522053555,0,False,1
2023-02-14,64.73370639677502,64.145096,False,,False,12.607390048162863,1,False,1
2023-02-15,68.24659236060606,70.76249,False,,False,16.400778958026457,1,False,1
2023-02-16,48.85391974223204,49.30505,False,,False,17.696806145201062,0,False,1
2023-02-17,69.06931954061803,66.90571,False,,False,25.285611131094576,0,False,1
2023-02-18,55.29793112716049,57.45442,False,,True,21.71809144784231,0,False,1
2023-02-19,61.173260025775434,60.639385,False,,True,11.18479922318633,0,False,1
2023-02-20,71.26377753768944,70.00058,False,,False,21.620419846973974,1,False,1
2023-02-21,58.231986213399864,52.24523,False,,False,18.074588597918417,0,False,1
2023-02-22,44.96455317846869,45.593914,False,,False,16.615389998470206,0,False,1
2023-02-23,46.71383340941253,46.83848,False,,False,23.05838144420434,0,False,1
2023-02-24,90.3132215888834,92.527855,False,,False,25.154997612479754,1,False,1
2023-02-25,51.651104139658,54.01182,False,,True,24.656400595580994,0,False,1
2023-02-26,68.82343467131359,65.02731,False,,True,15.803912383886807,0,False,1
2023-02-27,43.792493845254384,47.993103,False,,False,18.453938120743928,0,False,1
2023-02-28,45.91847295472577,46.643963,False,,False,21.65631715701782,0,False,1
2023-03-01,56.5788325414108,56.350998,False,,False,24.877725635611796,0,False,2
2023-03-02,41.23446476530892,46.56326,False,,False,17.60412881077355,0,False,2
2023-03-03,73.7817578464369,72.415306,False,,False,19.071705116680914,1,False,2
